Region,Month,For-Sale Property Type,Average Monthly Rent,Average Rent YoY,"Monthly mortgage, 5% down","Monthly mortgage, 5% down YoY","Monthly mortgage, 20% down","Monthly mortgage, 20% down YoY",Median sale price,Median sale price YoY
WI,April 2022,All Residential,"1654",-8.20%,"1425",38.20%,"1200",38.20%,"280,000",9.60%
WI,April 2022,Condo/Co-op,"1654",-8.20%,"1324",48.10%,"1115",48.10%,"260,278",17.50%
WI,April 2022,Multi-Family (2-4 Unit),"1654",-8.20%,941,13.40%,792,13.40%,"184,900",-10.00%
WI,April 2022,Single Family Residential,"1654",-8.20%,"1580",39.30%,"1330",39.30%,"310,500",10.50%
WI,April 2022,Townhouse,"1654",-8.20%,"1552",54.40%,"1307",54.40%,"305,000",22.50%
MO,April 2022,All Residential,"1456",-3.50%,"1526",40.10%,"1285",40.10%,"300,000",11.20%
MO,April 2022,Condo/Co-op,"1456",-3.50%,916,36.10%,771,36.10%,"180,000",8.00%
MO,April 2022,Multi-Family (2-4 Unit),"1456",-3.50%,"1465",107.50%,"1234",107.50%,"288,000",64.60%
MO,April 2022,Single Family Residential,"1456",-3.50%,"1577",39.60%,"1328",39.60%,"310,000",10.70%
MO,April 2022,Townhouse,"1456",-3.50%,"1112",46.10%,936,46.10%,"218,500",15.90%
MN,April 2022,All Residential,"1773",-1.80%,"1902",38.60%,"1602",38.60%,"373,838",10.00%
MN,April 2022,Condo/Co-op,"1773",-1.80%,"1053",30.40%,887,30.40%,"206,900",3.50%
MN,April 2022,Multi-Family (2-4 Unit),"1773",-1.80%,"1806",42.10%,"1521",42.10%,"355,000",12.70%
MN,April 2022,Single Family Residential,"1773",-1.80%,"2071",38.70%,"1744",38.70%,"407,000",10.00%
MN,April 2022,Townhouse,"1773",-1.80%,"1480",39.70%,"1246",39.70%,"290,900",10.80%
National,April 2020,All Residential,"1645",2.90%,"1259",-5.40%,"1061",-5.40%,"302,307",4.80%
National,April 2020,Condo/Co-op,"1645",2.90%,"1089",-5.40%,917,-5.40%,"261,389",4.80%
National,April 2020,Multi-Family (2-4 Unit),"1645",2.90%,"1315",-5.80%,"1108",-5.80%,"315,751",4.30%
National,April 2020,Single Family Residential,"1645",2.90%,"1290",-5.90%,"1086",-5.90%,"309,667",4.20%
National,April 2020,Single Units Only,"1645",2.90%,"1259",-5.50%,"1060",-5.50%,"302,178",4.70%
National,April 2020,Townhouse,"1645",2.90%,"1160",-5.30%,977,-5.30%,"278,414",4.90%
National,April 2021,All Residential,"1705",3.70%,"1483",17.70%,"1249",17.70%,"367,367",21.50%
National,April 2021,Condo/Co-op,"1705",3.70%,"1214",11.50%,"1023",11.50%,"300,860",15.10%
National,April 2021,Multi-Family (2-4 Unit),"1705",3.70%,"1581",20.20%,"1331",20.20%,"391,717",24.10%
National,April 2021,Single Family Residential,"1705",3.70%,"1560",21.00%,"1314",21.00%,"386,614",24.80%
National,April 2021,Single Units Only,"1705",3.70%,"1481",17.70%,"1247",17.70%,"366,974",21.40%
National,April 2021,Townhouse,"1705",3.70%,"1307",12.70%,"1101",12.70%,"323,905",16.30%
RI,April 2022,All Residential,"2223",3.70%,"2061",45.90%,"1735",45.90%,"405,000",15.70%
RI,April 2022,Condo/Co-op,"2223",3.70%,"1506",33.30%,"1268",33.30%,"296,000",5.80%
RI,April 2022,Multi-Family (2-4 Unit),"2223",3.70%,"2137",49.20%,"1800",49.20%,"420,000",18.30%
RI,April 2022,Single Family Residential,"2223",3.70%,"2188",46.50%,"1842",46.50%,"430,000",16.20%
RI,April 2022,Townhouse,"2223",3.70%,"1898",52.70%,"1598",52.70%,"373,000",21.10%
MO,April 2022,All Residential,"1566",6.30%,"1186",36.70%,998,36.70%,"233,000",8.40%
MO,April 2022,Condo/Co-op,"1566",6.30%,992,51.10%,836,51.10%,"195,000",19.90%
